track_id,title,artist
7E4sdzJDrVMu8qcwyxz3vP,Sawarne Lage,"Tanishk Bagchi, Jubin Nautiyal"
5VSJ9OfZx8V91A7u8Fuoh1,Aaoge Tum Kabhi,The Local Train
39es2uqzKE5p6dwL6OjAZh,Chan Kitthan,"Ayushmann Khurrana, Rochak Kohli"
5H3z9m3njodfExlWBeaFg7,"Mere Naam Tu (From ""Zero"")","Abhay Jodhpurkar, Ajay-Atul"
2Fv2injs4qAm8mJBGaxVKU,"Tujhe Kitna Chahne Lage (From ""Kabir Singh"")","Arijit Singh, Mithoon"
2tjWCe2W7sgvS3C8NHcdtI,"Duniyaa (From ""Luka Chuppi"")","Akhil, Dhvani Bhanushali, Kunaal Vermaa, Abhijit Vaghani"
1wAMjuwA0L8JPLPr7KiYCm,Yaariyaan,"Mohan Kannan, Shilpa Rao"
0rk2X5TAhraBC5aCIXK2Rq,Samjhawan,"Jawad Ahmad, Shaarib Toshi, Arijit Singh, Shreya Ghoshal"
7ltu5scschhmNWp5rp8rVF,,
6h09y5UH6sDRERJALlaJPi,"Jeena Jeena (From ""Badlapur"")",Atif Aslam
1fkjRQA8wXPPyxqYLbxuqy,Ishq Bulaava,"Vishal-Shekhar, Sanam Puri, Shipra Goyal"
1feANd8EfcDP5UqSvbheM3,"Bekhayali (From ""Kabir Singh"")","Sachet Tandon, Sachet-Parampara"
2si0ZNx4yRbggTvrIom8A2,Paniyon Sa,"Rochak Kohli, Atif Aslam, Tulsi Kumar"
4cNbz1UdBCrnGOg0NNP1iF,,
4r8JqkhpTb5tzSKKHnVJIJ,Tujhe Bhula Diya,"Vishal-Shekhar, Mohit Chauhan, Shekhar Ravjiani, Shruti Pathak"
0ojpEubhy4JNeVftmVuiN7,Pehla Pyaar,"Armaan Malik, Vishal Mishra, Irshad Kamil"
5cJJdUtacwBrphoMjh3tKG,Believe,When Chai Met Toast
3bZPdEskcnMdepwCaDSJRl,Bin Tere,"Vishal-Shekhar, Shafqat Amanat Ali, Sunidhi Chauhan"
3fPgIknlkDWXs1l2noKZbp,Kar Gayi Chull,"Badshah, Amaal Mallik, Fazilpuria, Sukriti Kakar, Neha Kakkar"
6q7bXTv3yBedHblKRoC5uu,Kadam,Prateek Kuhad
4bD9z9qa4qg9BhryvYWB7c,Kabira,"Pritam, Tochi Raina, Rekha Bhardwaj"
14eotumM24MhIgzidgN3Jx,Khaabon Ke Parinday,"Alyssa Mendonsa, Mohit Chauhan"
6Nqg57G2JkMimLblrb1TY5,Woh Din (Film Version),"Pritam, TUSHAR JOSHI"
0GQngE2rOYvlKwEQjTAsP8,Subhanallah,"Pritam, Sreeram, Shilpa Rao"
1sYC1fG7s4p0pTykrJqmgW,Kyon,"Pritam, Papon, Sunidhi Chauhan"
6gwnKOvdBKkTU4CQ7KpIAu,"Bandeya - From ""Dil Juunglee""","Shaarib Toshi, Arijit Singh"
57ybIjaksLjhwgNNwGkUr1,"Besabriyaan (From ""M.S.Dhoni - The Untold Story"")",Armaan Malik
46elU7IBKWf55D5sjHGqO7,Dil Dhadakne Do,"Joi Barua, Suraj Jagan"
7eQl3Yqv35ioqUfveKHitE,Tum Se Hi,"Pritam, Mohit Chauhan, Irshad Kamil"
1H5TcdTdMYvOfJ31SAA6H5,Kaisey Jiyun,The Local Train
4mjTMmz0j6Wl3GhODoPqTx,Hoor,"Sachin-Jigar, Atif Aslam"
0H2iJVgorRR0ZFgRqGUjUM,Channa Mereya,"Pritam, Arijit Singh"
5K5kYg6D3rOks7NyLpziTU,"Judaai (From ""Badlapur)","Rekha Bhardwaj, Arijit Singh"
4OcvkkpF3xmyCGGY5IBlgi,"Tera Ban Jaunga (From ""Kabir Singh"")","Akhil Sachdeva, Tulsi Kumar"
0zHZSO80CTxNtvtRhveHRJ,,
517bz7zkWELmyL4eZzJ5R9,"Galliyan (From ""Ek Villain"")",Ankit Tiwari
4peiaLdhDgUgQ646Gpbvh3,"Dooriyan (From ""Love Aaj Kal"")",Mohit Chauhan
43mHckutQvJr49nT0UvRxy,Sage,Ritviz
73y649QhnXdcm6fRdvfraO,Abhi Mujh Mein Kahin,"Ajay-Atul, Sonu Nigam"
6X4uyM93rEjUIlGCQ7jZRh,Manja,"Amit Trivedi, Mohan Kannan"
4BTPzhEsyW3blWcxcuhLM0,Mitwa,"Shankar-Ehsaan-Loy, Shankar Mahadevan, Caralisa Monteiro, Shafqat Amanat Ali"
3qrdLVOClRU4yPkcXZ7c5u,"Mere Liye Tum Kaafi Ho (From ""Shubh Mangal Zyada Saavdhan"")","Ayushmann Khurrana, Tanishk-Vayu"
4FeczSomVWVyU4FW7xDeAI,Tere Bina,"A.R. Rahman, Chinmayi, Murtuza Khan, Qadir Khan"
0Bz7dfqPY4JOGZO3O1j8Wh,Bulleya,"Pritam, Amit Mishra, Shilpa Rao"
2p9P80g69GvL8fcIaBC7nu,Kinare,"Mohan Kannan, Amit Trivedi"
5b7u3idwfY2LyqMQlCwscm,"Kaun Tujhe (From ""M.S.Dhoni - The Untold Story"")",Palak Muchhal
3E424W0IJS3ypZ4YOxE0Jn,Kahin To,"Rashid Ali, Vasundhara Das"
47VUUYV4pWnUDaeMAOn4t1,Jeet 2.0,Ritviz
3xF15SqY32Mno3UUMBirhU,Zehnaseeb,"Vishal-Shekhar, Chinmayi, Shekhar Ravjiani"
0gRNu9dVzi5aC87AI1empZ,Jab Se Tere Naina,"Monty Sharma, Shaan"
0a4IoONosaWbLT4QfSvqij,Gubbare,"Amit Trivedi, Shilpa Rao, Nikhil D'Souza, Amitabh Bhattacharya"
251PNRmJU9KcUnFQAB5t6I,Kal Ho Naa Ho,"Shankar-Ehsaan-Loy, Sonu Nigam"
3GrCQPpKqKzOcKfMAoqn82,"Bolna (From ""Kapoor & Sons (Since 1921)"")","Tanishk Bagchi, Arijit Singh, Asees Kaur"
4x6hxkEuw1XLIwUkUJcDbf,Kaisi Hai Ye Rut,Srinivas
0mHU8dcIvGrGDazLMmQpSg,Tujhe Kitna Chahein Aur (Film Version),"Jubin Nautiyal, Mithoon"
0gPgdRfB4jdGrlyXS0Vx78,Khuda Jaane,"Vishal-Shekhar, KK, Shilpa Rao, Anvita Dutt Guptan"
7oVKUnaAGVgvGRGs0TQsbx,Atrangi Yaari,"Rochak Kohli, Amitabh Bachchan, Farhan Akhtar"
52itZ0w0CydihB2JCZEIft,Pee Loon,"Pritam, Mohit Chauhan, Irshad Kamil"
2S6N9pbnkhQRyAx80HmF79,"Banjaara (From ""Ek Villain"")",Mohammed Irfan
6qNyL8lZuqFmy9ginJRQOZ,Tumse Hi Tumse,"Vishal-Shekhar, Shekhar Ravjiani, Caralisa Monteiro"
4BOYIpYF7zTYtAkpjoD687,,
1We89SAonMk70QBbfXERxa,,
4TkknEEgy9mpbDtSA9ZrKV,"Ae Zindagi Gale Laga Le - Take, 1","Ilaiyaraaja, Amit Trivedi, Arijit Singh"
6bdpj89aYEBjhpsenXAsmO,Enna Sona,"A.R. Rahman, Arijit Singh"
3APdIdF8H0jsxSuGOqXedS,Kabhi Kabhi Aditi,Rashid Ali
00juIvfvPtZ0CfAMwEkHaV,,
0zuqABAUKs8WLVq8vCmfst,,
5PvwPy5eRO8BPwpRzCHK3D,Sunn Raha Hai (Male Version),Ankit Tiwari
3BT7mrC5dG4mTA7gnHfUtt,Don't Give Up On Me (From FIve Feet Apart),Riley Johns
7uNnlVit5qDvfOje0pqICF,Tum Ho,"Mohit Chauhan, Suzanne D'Mello"
0up9rhm9qt2LW7cnoDFCMk,Jiyein Kyun,"Pritam, Papon"
4QK1qv4mgsfdWmMzp1Z3fx,Khoj (Passing By),When Chai Met Toast
5Q58RkKyUafm15Syxg79DW,Sham,"Amit Trivedi, Nikhil D'Souza, Neuman Pinto"
3vqJY3pVELLIxqXXyI08yr,Roobaroo,"A.R. Rahman, Naresh Iyer"
32765xcLM1fd6wQIpkN9A0,Hasi - Male Version,"Ami Mishra, Kunaal Vermaa"
2uy15favOgEOtS8wjAD9B1,Tum Ho Toh,Farhan Akhtar
7qjPdb8WFUit028zS49TY6,Mera Mann-Yahin Hoon Main,Ayushmann Khurrana
6f3ANRNQ8nCiPZ6VqXqq93,Main Rahoon Ya Na Rahoon,"Amaal Mallik, Armaan Malik, Rashmi Virag"
723xQva0yBF7M6K3nDAG8R,Sooraj Ki Baahon Mein,"Dominique Cerejo, Clinton Cerejo, Loy Mendonsa"
55LK166LWHOpXOroZ5g82J,,
5upmbnXemLfPvs3d2eyHml,Sajdaa,"Shankar-Ehsaan-Loy, Rahat Fateh Ali Khan, Shankar Mahadevan, Richa Sharma"
7F8RNvTQlvbeBLeenycvN6,Kun Faya Kun,"A.R. Rahman, Javed Ali, Mohit Chauhan"
4gkqGoKI311ayrtcvYaFTz,"Bawara Mann (From ""Jolly Ll.B 2"")","Jubin Nautiyal, Neeti Mohan"
18YHbIhrleUkKKj2DvEp79,Zara Sa,"Pritam, KK"
16BGhwv8wYXkv2mMJF7ryv,,
189DQylImZ1hGZaIpAQUzx,Moh Moh Ke Dhaage (Male),"Anu Malik, Papon, Varun Grover"
4JQxGJ8jsKW8pOUVoAgOZr,,
298atiKYvG84VfbXNbZiX5,Adhoore,"Vishal-Shekhar, Vishal Dadlani, Alyssa Mendonsa"
1ai3itvPFcWilE9NX0JTCf,Mera Mann Kehne Laga,Falak Shabbir
1FRcg84SSGxJTsIR16z4AU,"Kya Karoon? (From ""Wake Up Sid "")","Shankar-Ehsaan-Loy, Clinton Cerejo, Dominique Cerejo, Loy Mendonsa"
4w90JoFrkoYfxe4S8DWD7T,"Jaane Kyun (From ""Dostana"")","Vishal-Shekhar, Vishal Dadlani"
1xaj4bm3GMthtoZHUfepl1,Ye Tumhari Meri Baatein,Dominique
5nHwX7e5XHnie22nuTFgda,Dil Kyun Yeh Mera,KK
3kuxr8U3QynLzyW82p5hYR,Aas Paas Khuda,"Vishal-Shekhar, Rahat Fateh Ali Khan"
78HEXs4YB5SE9JgTHOUdDw,Der Lagi Lekin,Shankar Mahadevan
6YycppSAeGtSvwmu8qCcr2,In Dino,"Pritam, Soham"
6nZiYSBwPQ7fYnVWkkkj4g,,
2r1CHpKRDdzHGJScn5UqjX,Dil Chahta Hai,Shankar Mahadevan
7IjnfuMNfdrAXbefurdIIR,Socha Hai,Farhan Akhtar
6wZJsut8fjiWiMPaccRAOX,Udd Gaye - Bacardi House Party Sessions,Ritviz
